ISim log file
Running: C:\Users\asus5\Desktop\P4\mips\mips_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/asus5/Desktop/P4/mips/mips_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x8ef4fb42)
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
$ x <= xxxxxxxx
